2024-01-21 01:41:32,918: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:41:32,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,922: root: INFO: Current backtesting datetime 2021-08-02 07:30:00-05:00
2024-01-21 01:41:32,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,925: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:41:32,925: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,927: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,931: root: INFO: Current backtesting datetime 2021-08-02 08:30:00-05:00
2024-01-21 01:41:32,931: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:41:32,934: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:32[0m
2024-01-21 01:41:32,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:33,450: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:33[0m
2024-01-21 01:41:33,451: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:33,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:33,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:33,453: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:33,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:33,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:33,456: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:33,457: root: INFO: Current backtesting datetime 2021-08-02 15:00:00-05:00
2024-01-21 01:41:33,458: root: INFO: Current backtesting datetime 2021-08-03 08:30:00-05:00
2024-01-21 01:41:33,460: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:33[0m
2024-01-21 01:41:33,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:33,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:34,716: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:34[0m
2024-01-21 01:41:34,717: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:34,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:34,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:34,719: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:34,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:34,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:34,724: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:34,726: root: INFO: Current backtesting datetime 2021-08-03 15:00:00-05:00
2024-01-21 01:41:34,726: root: INFO: Current backtesting datetime 2021-08-04 08:30:00-05:00
2024-01-21 01:41:34,730: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:34[0m
2024-01-21 01:41:34,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:34,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:36,122: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:36[0m
2024-01-21 01:41:36,122: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:36,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:36,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:36,125: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:36,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:36,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:36,128: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:36,130: root: INFO: Current backtesting datetime 2021-08-04 15:00:00-05:00
2024-01-21 01:41:36,131: root: INFO: Current backtesting datetime 2021-08-05 08:30:00-05:00
2024-01-21 01:41:36,138: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:36[0m
2024-01-21 01:41:36,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:36,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:37,237: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:37[0m
2024-01-21 01:41:37,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:37,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:37,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:37,312: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:37,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:37,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:37,322: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:37,325: root: INFO: Current backtesting datetime 2021-08-05 15:00:00-05:00
2024-01-21 01:41:37,326: root: INFO: Current backtesting datetime 2021-08-06 08:30:00-05:00
2024-01-21 01:41:37,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:37[0m
2024-01-21 01:41:37,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:37,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,383: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:38[0m
2024-01-21 01:41:38,383: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:38,387: root: INFO: Current backtesting datetime 2021-08-06 15:00:00-05:00
2024-01-21 01:41:38,387: root: INFO: Current backtesting datetime 2021-08-07 08:30:00-05:00
2024-01-21 01:41:38,387: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:41:38,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,404: root: INFO: Current backtesting datetime 2021-08-07 08:29:00-05:00
2024-01-21 01:41:38,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,406: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,409: root: INFO: Current backtesting datetime 2021-08-07 08:29:00-05:00
2024-01-21 01:41:38,409: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:41:38,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,414: root: INFO: Current backtesting datetime 2021-08-09 07:30:00-05:00
2024-01-21 01:41:38,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,417: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:41:38,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:38,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,422: root: INFO: Current backtesting datetime 2021-08-09 08:30:00-05:00
2024-01-21 01:41:38,422: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:41:38,425: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:38[0m
2024-01-21 01:41:38,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:38,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:39,249: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:39[0m
2024-01-21 01:41:39,250: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:39,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:39,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:39,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:39,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:39,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:39,255: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:39,257: root: INFO: Current backtesting datetime 2021-08-09 15:00:00-05:00
2024-01-21 01:41:39,257: root: INFO: Current backtesting datetime 2021-08-10 08:30:00-05:00
2024-01-21 01:41:39,259: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:39[0m
2024-01-21 01:41:39,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:39,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:40,286: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:40[0m
2024-01-21 01:41:40,286: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:40,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
